nohup: ignoring input
 * Debugger is active!
 * Debugger PIN: 473-843-945
210.42.151.73 - - [27/Oct/2018 18:47:37] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "POST /league/coupons HTTP/1.1" 200 -
/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py:294: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'wx_league.models.Goods'> QuerySet.
  paginator = Paginator(goods_list, pageSize)
210.42.151.73 - - [27/Oct/2018 18:47:38] "POST /league/goods/list HTTP/1.1" 200 -
59.68.33.209 - - [29/Oct/2018 08:42:58] "POST /league/goods/list HTTP/1.1" 200 -
59.68.33.209 - - [29/Oct/2018 08:42:58] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
59.68.33.209 - - [29/Oct/2018 08:42:58] "POST /league/coupons HTTP/1.1" 200 -
59.68.33.209 - - [29/Oct/2018 08:42:58] "POST /league/goods/list HTTP/1.1" 200 -
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/adminx.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/apps.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/filters.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/forms.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/layout.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/models.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/sites.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/vendors.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/__pycache__/widgets.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/adminx.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/apps.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/filters.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/forms.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/layout.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xadmin/migrations/0001_initial.py', reloading
